challenge_id,exercise_id,position,original_challenge_id
1281,983,2.0,2987
1282,695,2.0,2988
1283,984,1.0,2989
1284,985,1.0,2990
1285,988,1.0,2993
1286,988,2.0,2998
1287,993,2.0,3000
1288,993,1.0,3001
1289,988,3.0,3002
1290,994,1.0,3003
1291,995,1.0,3004
1292,995,2.0,3005
1293,995,3.0,3013
1294,1001,1.0,3015
1295,984,2.0,3016
1296,1007,1.0,3019
1297,1006,1.0,3023
1298,1006,2.0,3024
1299,1006,3.0,3025
1300,969,3.0,3027
1301,1008,1.0,3030
1302,695,4.0,3034
1303,695,5.0,3035
1304,1008,2.0,3036
1305,1011,1.0,3037
1306,1011,2.0,3038
1307,1012,1.0,3039
1308,1012,2.0,3040
1309,1008,3.0,3041
1310,1007,2.0,3044
1311,1014,1.0,3046
1312,1014,2.0,3047
1313,1014,3.0,3048
1314,1015,1.0,3049
1315,1015,2.0,3050
1316,1015,3.0,3051
1317,887,3.0,3053
1318,886,3.0,3059
1319,1023,1.0,3063
1320,1025,1.0,3070
1321,1025,2.0,3071
1322,1025,3.0,3072
1323,1023,3.0,3073
1324,1023,2.0,3076
1325,1026,1.0,3077
1326,695,8.0,3078
1327,1026,2.0,3079
1328,1022,1.0,3081
1329,1026,3.0,3082
1330,1022,2.0,3083
1331,970,3.0,3084
1332,970,4.0,3085
1333,1027,1.0,3089
1334,1029,1.0,3091
1335,1030,1.0,3092
1336,1030,2.0,3093
1337,1030,3.0,3094
1338,1029,2.0,3095
1339,1031,2.0,3096
1340,1031,3.0,3097
1341,1033,2.0,3105
1342,1033,1.0,3106
1343,1033,3.0,3107
1344,1029,3.0,3109
1345,1036,1.0,3110
1346,1036,2.0,3111
1347,1036,3.0,3113
1348,1037,1.0,3114
1349,1037,2.0,3115
1350,1037,3.0,3116
1351,1039,1.0,3117
1352,1039,2.0,3118
1353,1039,3.0,3122
1354,1042,1.0,3123
1355,1041,1.0,3124
1356,1042,2.0,3128
1357,1042,3.0,3129
1358,1044,1.0,3131
1359,1044,2.0,3132
1360,1044,3.0,3133
1361,799,2.0,3134
1362,1046,1.0,3140
1363,1046,2.0,3141
1364,1046,3.0,3142
1365,1047,1.0,3143
1366,1047,2.0,3144
1367,1047,3.0,3145
1368,1047,4.0,3149
1369,1047,5.0,3150
1370,1050,2.0,3151
1371,1050,3.0,3152
1372,1049,1.0,3154
1373,1051,1.0,3155
1374,1049,2.0,3156
1375,1049,3.0,3157
1376,1052,1.0,3158
1377,1052,2.0,3159
1378,1053,1.0,3161
1379,1053,2.0,3162
1380,1053,3.0,3163
1381,1055,1.0,3164
1382,1055,2.0,3165
1383,1054,1.0,3166
1384,1055,3.0,3167
1385,1060,1.0,3169
1386,1054,2.0,3170
1387,1054,3.0,3171
1388,1060,2.0,3172
1389,1060,3.0,3173
1390,1051,2.0,3176
1391,1057,2.0,3177
1392,1063,1.0,3178
1393,1063,2.0,3179
1394,1063,3.0,3180
1395,1065,2.0,3181
1396,1057,1.0,3182
1397,1057,3.0,3183
1398,1061,1.0,3185
1399,1061,2.0,3189
1400,1061,3.0,3190
1401,1061,4.0,3191
1402,1065,3.0,3192
1403,970,5.0,3193
1404,1075,1.0,3194
1405,1075,2.0,3197
1406,1065,1.0,3200
1407,1064,1.0,3204
1408,1064,2.0,3205
1409,1051,3.0,3206
1410,1064,3.0,3210
1411,1081,1.0,3211
1412,1084,1.0,3215
1413,1084,2.0,3216
1414,1084,3.0,3217
1415,1081,2.0,3223
1416,1081,3.0,3224
1417,1093,1.0,3232
1418,1093,2.0,3234
1419,1031,1.0,3235
1420,1096,1.0,3237
1421,1096,2.0,3238
1422,1096,3.0,3239
1423,1080,1.0,3241
1424,1041,2.0,3246
1425,1041,3.0,3249
1426,1080,2.0,3252
1427,1052,3.0,3253
1428,1101,1.0,3254
1429,1101,2.0,3255
1430,1101,3.0,3257
1431,1104,1.0,3258
1432,1080,3.0,3260
1433,1105,1.0,3261
1434,879,4.0,3262
1435,879,5.0,3263
1436,1103,1.0,3264
1437,1103,2.0,3265
1438,1103,3.0,3266
1439,1103,4.0,3267
1440,1107,2.0,3268
1441,1107,1.0,3269
1442,1106,1.0,3272
1443,1106,2.0,3273
1444,1105,2.0,3275
1445,1107,3.0,3276
1446,1107,4.0,3279
1447,1105,3.0,3281
1448,1112,1.0,3283
1449,1112,2.0,3284
1450,1112,3.0,3285
1451,1104,2.0,3287
1452,1104,4.0,3288
1453,1104,8.0,3289
1454,1104,6.0,3291
1455,1106,3.0,3293
1456,1106,4.0,3294
1457,1116,1.0,3300
1458,1104,3.0,3301
1459,1104,5.0,3302
1460,1104,7.0,3303
1461,1116,2.0,3311
1462,1116,3.0,3312
1463,1116,4.0,3313
1464,1119,1.0,3314
1465,1122,1.0,3321
1466,1124,1.0,3322
1467,1124,2.0,3324
1468,1124,3.0,3325
1469,1124,4.0,3326
1470,1124,5.0,3327
1471,1125,1.0,3328
1472,1127,1.0,3329
1473,1127,2.0,3330
1474,1127,3.0,3331
1475,1119,2.0,3332
1476,1119,3.0,3334
1477,1119,4.0,3335
1478,1113,1.0,3336
1479,1119,5.0,3337
1480,1122,2.0,3339
1481,1125,2.0,3342
1482,1125,3.0,3343
1483,1133,1.0,3344
1484,1125,4.0,3345
1485,1133,2.0,3346
1486,1134,1.0,3347
1487,1133,3.0,3349
1488,1134,2.0,3350
1489,1133,4.0,3351
1490,1134,3.0,3352
1491,1134,4.0,3353
1492,1122,3.0,3354
1493,1134,5.0,3355
1494,1134,6.0,3356
1495,1134,7.0,3357
1496,1134,8.0,3358
1497,1117,1.0,3362
1498,1137,1.0,3363
1499,1117,2.0,3365
1500,1137,2.0,3368
1501,1137,3.0,3369
1502,1137,4.0,3370
1503,1140,1.0,3371
1504,1140,2.0,3372
1505,1140,3.0,3373
1506,1140,4.0,3374
1507,1140,5.0,3375
1508,1140,6.0,3376
1509,1137,5.0,3378
1510,1117,3.0,3379
1511,1142,1.0,3382
1512,1142,2.0,3385
1513,1139,1.0,3386
1514,1144,1.0,3389
1515,1144,2.0,3392
1516,1145,1.0,3393
1517,1145,2.0,3394
1518,1145,3.0,3395
1519,1145,4.0,3396
1520,1145,5.0,3397
1521,1144,3.0,3398
1522,1142,4.0,3399
1523,1142,6.0,3400
1524,1142,5.0,3401
1525,1142,3.0,3402
1526,1148,1.0,3403
1527,1147,1.0,3404
1528,1113,2.0,3405
1529,1148,2.0,3408
1530,1148,3.0,3409
1531,1113,3.0,3410
1532,1150,1.0,3411
1533,1151,1.0,3412
1534,1150,2.0,3413
1535,1139,2.0,3415
1536,1150,3.0,3417
1537,1139,3.0,3419
1538,1130,1.0,3421
1539,1130,2.0,3422
1540,1130,3.0,3423
1541,1139,4.0,3424
1542,1139,5.0,3425
1543,1147,2.0,3426
1544,1147,3.0,3427
1545,1155,1.0,3428
1546,1156,1.0,3429
1547,1156,2.0,3431
1548,1075,3.0,3432
1549,1151,2.0,3433
1550,1151,3.0,3434
1551,1151,4.0,3435
1552,1157,1.0,3436
1553,1157,2.0,3437
1554,1157,3.0,3438
1555,1159,1.0,3440
1556,1159,2.0,3441
1557,1159,3.0,3444
1558,1160,1.0,3446
1559,1160,2.0,3447
1560,1162,1.0,3450
1561,1162,2.0,3451
1562,1075,4.0,3452
1563,1160,3.0,3453
1564,1160,4.0,3455
1565,1160,5.0,3456
1566,1155,2.0,3460
1567,1111,1.0,3461
1568,1166,1.0,3462
1569,1075,5.0,3463
1570,1166,2.0,3466
1571,1111,2.0,3468
1572,1163,1.0,3469
1573,1111,3.0,3470
1574,1163,2.0,3471
1575,1163,3.0,3472
1576,1168,1.0,3476
1577,1168,2.0,3477
1578,1163,4.0,3478
1579,1169,1.0,3480
1580,1168,3.0,3481
1581,1170,1.0,3482
1582,1170,2.0,3483
1583,1170,3.0,3484
1584,1171,1.0,3486
1585,1171,2.0,3487
1586,1171,4.0,3488
1587,1171,3.0,3489
1588,1172,1.0,3490
1589,1172,2.0,3491
1590,1172,3.0,3492
1591,1175,1.0,3495
1592,1175,2.0,3496
1593,1175,3.0,3497
1594,1176,1.0,3501
1595,1176,2.0,3502
1596,1177,1.0,3503
1597,1178,1.0,3509
1598,1178,2.0,3510
1599,1178,3.0,3511
1600,1178,4.0,3512
1601,1177,2.0,3513
1602,1177,3.0,3514
1603,1177,4.0,3515
1604,1177,5.0,3516
1605,1176,3.0,3517
1606,1177,6.0,3518
1607,1177,7.0,3519
1608,1181,1.0,3521
1609,1181,2.0,3522
1610,1181,3.0,3523
1611,1181,4.0,3524
1612,1183,1.0,3525
1613,1183,2.0,3526
1614,1183,3.0,3527
1615,1182,1.0,3531
1616,1182,2.0,3532
1617,1182,3.0,3533
1618,1182,4.0,3534
1619,1182,8.0,3535
1620,1182,5.0,3538
1621,1186,1.0,3539
1622,1186,2.0,3540
1623,1186,3.0,3541
1624,1186,4.0,3542
1625,1180,2.0,3543
1626,1187,2.0,3544
1627,1187,4.0,3545
1628,1180,3.0,3547
1629,1180,4.0,3548
1630,1169,2.0,3550
1631,1182,7.0,3551
1632,1180,1.0,3552
1633,1182,10.0,3554
1634,1182,9.0,3555
1635,1182,6.0,3556
1636,1169,3.0,3557
1637,1188,1.0,3558
1638,1182,11.0,3559
1639,1190,3.0,3561
1640,1193,2.0,3562
1641,1194,1.0,3563
1642,1198,1.0,3569
1643,1198,2.0,3570
1644,1075,6.0,3571
1645,1075,7.0,3575
1646,1198,3.0,3580
1647,1201,1.0,3581
1648,1193,3.0,3582
1649,1187,1.0,3583
1650,1191,1.0,3584
1651,1191,2.0,3585
1652,1191,3.0,3586
1653,1191,4.0,3587
1654,1187,3.0,3588
1655,1201,2.0,3589
1656,1191,5.0,3590
1657,1191,6.0,3591
1658,1191,7.0,3592
1659,1191,8.0,3593
1660,1201,3.0,3596
1661,1203,1.0,3598
1662,1203,2.0,3599
1663,1203,3.0,3600
1664,1194,2.0,3601
1665,1201,4.0,3611
1666,1201,5.0,3612
1667,1194,3.0,3613
1668,1208,1.0,3624
1669,1190,1.0,3625
1670,1208,2.0,3626
1671,1218,2.0,3641
1672,1218,3.0,3642
1673,1218,1.0,3643
1674,1219,1.0,3644
1675,1219,2.0,3645
1676,1219,3.0,3647
1677,1219,4.0,3648
1678,1193,1.0,3649
1679,1220,1.0,3650
1680,1208,3.0,3651
1681,1221,1.0,3653
1682,1243,1.0,3678
1683,1244,1.0,3683
1684,1244,2.0,3689
1685,1244,3.0,3692
1686,1250,1.0,3693
1687,1250,2.0,3695
1688,1190,2.0,3696
1689,1250,3.0,3702
1690,1253,1.0,3718
1691,1253,2.0,3719
1692,1277,1.0,3772
1693,1277,2.0,3775
1694,1188,2.0,3776
1695,1277,3.0,3786
1696,1279,1.0,3796
1697,1279,2.0,3797
1698,1287,1.0,3801
1699,1279,3.0,3802
1700,1287,2.0,3804
1701,1294,1.0,3819
1702,1294,2.0,3820
1703,1291,1.0,3825
1704,1300,1.0,3834
1705,1301,1.0,3835
1706,1301,2.0,3836
1707,1301,3.0,3837
1708,1291,2.0,3842
1709,1300,2.0,3843
1710,1291,3.0,3846
1711,1300,3.0,3847
1712,1305,1.0,3848
1713,1300,4.0,3849
1714,1308,1.0,3859
1715,1308,2.0,3861
1716,1308,3.0,3872
1717,1318,1.0,3874
1718,1320,1.0,3875
1719,1305,2.0,3876
1720,1305,3.0,3877
1721,1342,1.0,3895
1722,1342,2.0,3896
1723,1342,3.0,3898
1724,1342,4.0,3899
1725,1342,5.0,3900
1726,1342,6.0,3906
1727,1370,1.0,3907
1728,1370,2.0,3908
1729,1370,3.0,3909
1730,1370,4.0,3910
1731,1327,1.0,3929
1732,1050,1.0,3939
1733,1314,1.0,3940
1734,1314,2.0,3941
1735,1327,2.0,3942
1736,1327,3.0,3943
1737,1381,1.0,3945
1738,1327,4.0,3946
1739,1381,2.0,3947
1740,1383,1.0,3948
1741,1067,1.0,3955
1742,1067,2.0,3956
1743,1381,3.0,3958
1744,1389,1.0,3963
1745,1389,2.0,3964
1746,1395,1.0,3972
1747,1395,2.0,3973
1748,1395,3.0,3974
1749,1397,1.0,3977
1750,1397,2.0,3978
1751,1398,1.0,3980
1752,1398,2.0,3981
1753,1398,3.0,3982
1754,1398,4.0,3983
1755,1397,3.0,3987
1756,1383,2.0,3988
1757,1405,1.0,3989
1758,1405,2.0,3990
1759,1405,3.0,3991
1760,1406,1.0,3992
1761,1406,2.0,3993
1762,1383,3.0,3994
1763,1406,3.0,3995
1764,1403,1.0,3996
1765,1403,3.0,4008
1766,1404,1.0,4014
1767,1333,1.0,4015
1768,1333,2.0,4024
1769,1419,1.0,4025
1770,1404,2.0,4030
1771,1404,3.0,4035
1772,1423,1.0,4038
1773,1419,2.0,4042
1774,1423,2.0,4045
1775,1419,3.0,4057
1776,1423,3.0,4067
1777,1452,1.0,4074
1778,1331,1.0,4075
1779,1452,2.0,4077
1780,1454,1.0,4078
1781,1331,2.0,4079
1782,1454,2.0,4080
1783,1331,3.0,4081
1784,1456,1.0,4082
1785,1454,3.0,4083
1786,1452,3.0,4084
1787,1454,4.0,4086
1788,1452,4.0,4088
1789,1456,2.0,4089
1790,1456,3.0,4090
1791,1455,1.0,4091
1792,1456,4.0,4107
1793,1455,2.0,4108
1794,1462,1.0,4112
1795,1462,2.0,4113
1796,1462,3.0,4115
1797,1220,2.0,4116
1798,1220,3.0,4117
1799,1462,4.0,4119
1800,1462,5.0,4120
1801,1466,1.0,4126
1802,1467,1.0,4127
1803,1467,2.0,4128
1804,1467,3.0,4129
1805,1466,2.0,4132
1806,1470,1.0,4138
1807,1472,1.0,4139
1808,1472,2.0,4140
1809,1472,3.0,4141
1810,1475,1.0,4143
1811,1474,1.0,4145
1812,1475,2.0,4152
1813,1475,3.0,4153
1814,1475,4.0,4154
1815,1481,1.0,4163
1816,1481,2.0,4166
1817,1488,1.0,4173
1818,1488,2.0,4176
1819,1488,3.0,4178
1820,1495,1.0,4181
1821,1495,2.0,4182
1822,1495,4.0,4183
1823,1495,3.0,4185
1824,1481,3.0,4193
1825,1492,1.0,4194
1826,1492,2.0,4195
1827,1492,3.0,4196
1828,1493,1.0,4200
1829,1493,2.0,4201
1830,1493,3.0,4202
1831,1497,1.0,4205
1832,1502,1.0,4208
1833,1502,2.0,4209
1834,1503,1.0,4210
1835,1504,3.0,4211
1836,1504,1.0,4213
1837,1501,1.0,4214
1838,1497,2.0,4215
1839,1497,3.0,4222
1840,1509,1.0,4227
1841,1501,2.0,4228
1842,1518,1.0,4233
1843,1518,2.0,4234
1844,1518,3.0,4235
1845,1518,4.0,4236
1846,1518,5.0,4237
1847,1504,4.0,4238
1848,1504,2.0,4239
1849,1501,3.0,4240
1850,1519,3.0,4241
1851,1522,1.0,4244
1852,1509,2.0,4248
1853,1350,1.0,4249
1854,1350,3.0,4250
1855,1350,4.0,4251
1856,1519,1.0,4253
1857,1519,2.0,4254
1858,1519,4.0,4255
1859,1527,1.0,4256
1860,1527,2.0,4257
1861,1527,3.0,4259
1862,1526,1.0,4267
1863,1526,2.0,4276
1864,1526,3.0,4277
1865,1509,3.0,4278
1866,1522,2.0,4279
1867,1542,2.0,4288
1868,1542,3.0,4289
1869,1542,4.0,4290
1870,1547,1.0,4297
1871,1547,2.0,4298
1872,1547,3.0,4299
1873,1547,4.0,4300
1874,1522,3.0,4302
1875,1548,1.0,4309
1876,1552,1.0,4314
1877,1515,8.0,4332
1878,1515,1.0,4333
1879,1515,2.0,4334
1880,1552,2.0,4335
1881,1552,3.0,4336
1882,1515,3.0,4337
1883,1515,4.0,4338
1884,1515,5.0,4339
1885,1515,6.0,4347
1886,1515,7.0,4348
1887,1548,2.0,4361
1888,1548,3.0,4362
1889,1548,4.0,4364
1890,1542,1.0,4393
1891,1350,2.0,4394
1892,1516,1.0,4401
1893,1516,2.0,4402
1894,1516,3.0,4403
1895,1516,4.0,4404
1896,1591,1.0,4407
1897,1591,2.0,4408
1898,1591,3.0,4409
1899,1517,1.0,4415
1900,1517,2.0,4416
1901,1517,4.0,4417
1902,1517,5.0,4418
1903,1517,3.0,4419
1904,1518,6.0,4424
1905,1547,5.0,4434
1906,1594,3.0,4439
1907,1594,1.0,4443
1908,1594,2.0,4444
1909,1403,2.0,4451
1910,1600,1.0,4466
1911,1604,1.0,4467
1912,1603,1.0,4468
1913,1603,2.0,4469
1914,1603,3.0,4470
1915,1604,2.0,4472
1916,1604,3.0,4479
1917,1600,2.0,4480
1918,1600,3.0,4481
1919,1624,1.0,4483
1920,1624,2.0,4484
1921,1624,3.0,4485
1922,1624,4.0,4486
1923,1625,1.0,4487
1924,1625,2.0,4488
1925,1621,1.0,4489
1926,1625,3.0,4490
1927,1621,2.0,4491
1928,1621,3.0,4492
1929,1628,2.0,4497
1930,1628,3.0,4498
1931,1630,1.0,4510
1932,1631,1.0,4511
1933,1631,2.0,4512
1934,1631,3.0,4513
1935,1631,4.0,4514
1936,1632,1.0,4515
1937,1632,2.0,4516
1938,1632,3.0,4517
1939,1630,2.0,4521
1940,1630,3.0,4522
1941,1630,4.0,4523
1942,1628,1.0,4524
1943,1635,1.0,4537
1944,1643,1.0,4542
1945,1634,1.0,4543
1946,1634,2.0,4547
1947,1643,3.0,4555
1948,1643,2.0,4556
1949,1634,3.0,4557
1950,1642,1.0,4558
1951,1650,1.0,4559
1952,1635,2.0,4560
1953,1650,2.0,4561
1954,1651,2.0,4562
1955,1605,1.0,4563
1956,1635,3.0,4564
1957,1605,2.0,4565
1958,1651,3.0,4566
1959,1651,5.0,4567
1960,1651,6.0,4568
1961,1651,4.0,4569
1962,1605,3.0,4576
1963,1635,4.0,4577
1964,1651,1.0,4578
1965,1635,5.0,4579
1966,1635,6.0,4580
1967,1635,7.0,4581
1968,1650,3.0,4589
1969,1652,2.0,4596
1970,1652,3.0,4600
1971,1652,1.0,4601
1972,1650,4.0,4602
1973,1652,4.0,4603
1974,1664,1.0,4614
1975,1642,2.0,4615
1976,1642,3.0,4616
1977,1673,1.0,4624
1978,1673,2.0,4625
1979,1673,3.0,4626
1980,1674,1.0,4627
1981,1674,2.0,4628
1982,1675,1.0,4629
1983,1675,2.0,4636
1984,1674,3.0,4637
1985,1675,3.0,4638
1986,1674,4.0,4639
1987,1675,4.0,4640
1988,1653,1.0,4653
1989,1653,2.0,4654
1990,1653,4.0,4655
1991,1653,5.0,4656
1992,1653,3.0,4657
1993,1653,6.0,4658
1994,1653,7.0,4659
1995,1606,1.0,4660
1996,1606,2.0,4661
1997,1606,3.0,4662
1998,1606,4.0,4663
1999,1606,5.0,4664
2000,1685,1.0,4665
2001,1688,2.0,4666
2002,1654,1.0,4667
2003,1654,2.0,4668
2004,1654,4.0,4669
2005,1654,6.0,4670
2006,1688,1.0,4671
2007,1688,3.0,4672
2008,1654,5.0,4673
2009,1688,4.0,4677
2010,1654,3.0,4678
2011,1688,5.0,4679
2012,1655,1.0,4680
2013,1655,2.0,4681
2014,1655,3.0,4682
2015,1655,4.0,4683
2016,1656,1.0,4684
2017,1656,2.0,4685
2018,1656,3.0,4686
2019,1686,1.0,4687
2020,1686,2.0,4688
2021,1657,1.0,4689
2022,1657,2.0,4690
2023,1657,3.0,4691
2024,1657,4.0,4692
2025,1685,2.0,4693
2026,1690,1.0,4695
2027,1658,1.0,4697
2028,1658,2.0,4699
2029,1658,3.0,4701
2030,1658,4.0,4702
2031,1690,2.0,4703
2032,1685,3.0,4704
2033,1693,1.0,4705
2034,1687,1.0,4706
2035,1687,2.0,4707
2036,1697,1.0,4712
2037,1687,3.0,4713
2038,1708,1.0,4728
2039,1707,2.0,4729
2040,1707,3.0,4730
2041,1707,1.0,4731
2042,1690,3.0,4733
2043,1697,2.0,4734
2044,1709,1.0,4735
2045,1697,3.0,4738
2046,1713,1.0,4750
2047,1715,1.0,4756
2048,1727,1.0,4766
2049,1729,1.0,4775
2050,1695,1.0,4776
2051,1727,2.0,4777
2052,1729,2.0,4778
2053,1729,3.0,4780
2054,1717,1.0,4782
2055,1727,3.0,4783
2056,1727,4.0,4784
2057,1729,4.0,4785
2058,1695,2.0,4821
2059,1744,1.0,4822
2060,1745,1.0,4823
2061,1744,2.0,4824
2062,1744,3.0,4825
2063,1745,2.0,4826
2064,1746,1.0,4827
2065,1745,3.0,4832
2066,1746,2.0,4833
2067,1746,3.0,4835
2068,1754,1.0,4838
2069,1745,4.0,4843
2070,1754,2.0,4844
2071,1745,5.0,4845
2072,1754,3.0,4846
2073,1760,1.0,4858
2074,1760,2.0,4860
2075,1760,3.0,4863
2076,1695,3.0,4866
2077,1764,2.0,4870
2078,1762,1.0,4874
2079,1764,3.0,4875
2080,1762,2.0,4876
2081,1762,3.0,4881
2082,1764,4.0,4882
2083,1765,1.0,4883
2084,1765,2.0,4884
2085,1764,5.0,4889
2086,1768,1.0,4894
2087,1768,2.0,4899
2088,1764,1.0,4908
2089,1761,1.0,4909
2090,1768,3.0,4910
2091,1778,1.0,4911
2092,1768,4.0,4939
2093,1778,2.0,4940
2094,1786,1.0,4941
2095,1786,2.0,4942
2096,1786,3.0,4943
2097,1786,4.0,4944
2098,1778,3.0,4945
2099,1792,1.0,4948
2100,1793,1.0,4949
2101,1796,1.0,4950
2102,1717,2.0,4958
2103,1805,1.0,4990
2104,1805,2.0,4991
2105,1805,3.0,4992
2106,1807,1.0,4996
2107,1807,2.0,4997
2108,1807,3.0,4998
2109,1807,4.0,4999
2110,1664,2.0,5113
2111,1664,3.0,5114
2112,1837,1.0,5116
2113,1837,2.0,5117
2114,1839,1.0,5118
2115,1837,3.0,5119
2116,1839,2.0,5120
2117,1839,3.0,5121
2118,1839,4.0,5122
2119,1841,1.0,5128
2120,1841,2.0,5129
2121,1837,4.0,5130
2122,1841,3.0,5131
2123,1841,4.0,5132
2124,1841,5.0,5133
2125,1844,1.0,5134
2126,1844,2.0,5135
2127,1844,3.0,5136
2128,1844,4.0,5137
2129,1844,5.0,5138
2130,1844,6.0,5139
2131,1837,5.0,5141
2132,1837,6.0,5142
2133,1845,1.0,5143
2134,1810,1.0,5144
2135,1845,2.0,5145
2136,1846,1.0,5147
2137,1848,1.0,5148
2138,1845,3.0,5149
2139,1845,4.0,5150
2140,1848,2.0,5151
2141,1846,2.0,5152
2142,1845,5.0,5153
2143,1848,3.0,5154
2144,1848,4.0,5155
2145,1848,5.0,5156
2146,1845,6.0,5157
2147,1846,3.0,5159
2148,1845,7.0,5160
2149,1850,1.0,5161
2150,1846,4.0,5162
2151,1850,2.0,5216
2152,1850,4.0,5217
2153,1850,3.0,5218
2154,1850,5.0,5219
2155,1863,1.0,5227
2156,1810,2.0,5231
2157,1863,2.0,5246
2158,1863,3.0,5247
2159,1810,3.0,5248
2160,1869,1.0,5252
2161,1867,1.0,5253
2162,1869,2.0,5254
2163,1867,2.0,5255
2164,1867,3.0,5256
2165,1869,3.0,5257
2166,1761,2.0,5259
2167,1761,3.0,5274
2168,1880,1.0,5306
2169,1880,2.0,5307
2170,1880,3.0,5314
2171,1607,1.0,5315
2172,1607,2.0,5316
2173,1880,4.0,5317
2174,1607,3.0,5340
2175,1891,1.0,5341
2176,1891,3.0,5343
2177,1608,1.0,5344
2178,1895,1.0,5351
2179,1891,4.0,5352
2180,1894,1.0,5353
2181,1894,2.0,5356
2182,1664,4.0,5357
2183,1891,2.0,5358
2184,1895,2.0,5374
2185,1895,3.0,5375
2186,1905,1.0,5378
2187,1905,2.0,5380
2188,1906,1.0,5382
2189,1905,3.0,5386
2190,1905,4.0,5388
2191,1906,2.0,5391
2192,1906,3.0,5398
2193,1913,1.0,5399
2194,1913,2.0,5403
2195,1913,3.0,5404
2196,1761,4.0,5408
2197,1919,1.0,5417
2198,1919,2.0,5418
2199,1919,3.0,5422
2200,1919,4.0,5423
2201,1919,5.0,5424
2202,1923,1.0,5429
2203,1923,2.0,5430
2204,1923,3.0,5431
2205,1924,1.0,5432
2206,1926,1.0,5433
2207,1926,2.0,5434
2208,1926,3.0,5435
2209,1924,2.0,5443
2210,1924,3.0,5450
2211,1931,1.0,5458
2212,1931,2.0,5459
2213,1936,1.0,5461
2214,1936,2.0,5462
2215,1943,1.0,5483
2216,1946,1.0,5486
2217,1948,1.0,5488
2218,1943,2.0,5489
2219,1950,2.0,5491
2220,1950,1.0,5492
2221,1959,1.0,5504
2222,1963,1.0,5508
2223,1959,2.0,5510
2224,1959,3.0,5519
2225,1959,4.0,5528
2226,1959,5.0,5536
2227,1959,6.0,5542
2228,1959,7.0,5543
2229,1970,1.0,5553
2230,1982,1.0,5616
2231,1982,2.0,5617
2232,1982,3.0,5618
2233,1984,1.0,5624
2234,1984,2.0,5627
2235,1984,3.0,5628
2236,1988,1.0,5630
2237,1988,2.0,5631
2238,1988,3.0,5632
2239,1988,4.0,5633
2240,1946,2.0,5639
2241,1991,1.0,5640
2242,1991,2.0,5641
2243,1992,1.0,5646
2244,1992,2.0,5647
2245,1991,3.0,5648
2246,1994,1.0,5649
2247,1994,2.0,5650
2248,1608,2.0,5651
2249,1982,4.0,5652
2250,1996,1.0,5655
2251,1996,2.0,5656
2252,1999,1.0,5664
2253,1999,2.0,5665
2254,1999,3.0,5666
2255,1999,4.0,5667
2256,1999,5.0,5668
2257,1608,3.0,5703
2258,2013,1.0,5716
2259,2014,1.0,5718
2260,2014,2.0,5719
2261,2014,3.0,5720
2262,2015,1.0,5721
2263,2015,2.0,5722
2264,2015,3.0,5723
2265,2015,4.0,5724
2266,2013,2.0,5765
2267,2013,3.0,5766
2268,2013,4.0,5767
2269,1221,2.0,5768
2270,1221,3.0,5773
2271,2015,5.0,5774
2272,2024,1.0,5775
2273,2024,2.0,5776
2274,2024,3.0,5777
2275,2024,4.0,5778
2276,2024,5.0,5783
2277,2033,1.0,5813
2278,2033,2.0,5814
2279,2033,3.0,5815
2280,2033,4.0,5816
2281,1609,2.0,5825
2282,1609,3.0,5826
2283,2032,1.0,5827
2284,2037,1.0,5828
2285,2037,2.0,5829
2286,2037,3.0,5830
2287,2037,4.0,5831
2288,2032,2.0,5832
2289,2032,3.0,5833
2290,2032,4.0,5834
2291,2045,1.0,5859
2292,2045,2.0,5860
2293,2036,1.0,5865
2294,2036,2.0,5866
2295,2050,1.0,5872
2296,2050,2.0,5873
2297,2036,3.0,5877
2298,2054,1.0,5879
2299,2054,2.0,5880
2300,2054,3.0,5881
2301,2069,1.0,5903
2302,2069,2.0,5904
2303,2069,3.0,5905
2304,2068,1.0,5916
2305,1948,2.0,5917
2306,2072,1.0,5919
2307,2072,2.0,5920
2308,2072,3.0,5921
2309,2068,2.0,5925
2310,2075,1.0,5934
2311,2096,1.0,5958
2312,2096,2.0,5962
2313,2096,3.0,5964
2314,2096,5.0,5975
2315,2096,6.0,5976
2316,2101,1.0,5977
2317,2101,2.0,5978
2318,2101,3.0,5979
2319,2102,1.0,5990
2320,1943,3.0,6002
2321,2118,1.0,6008
2322,2118,2.0,6012
2323,2118,3.0,6014
2324,2120,1.0,6023
2325,2120,2.0,6024
2326,2068,3.0,6025
2327,2120,3.0,6062
2328,2120,4.0,6063
2329,2096,4.0,6077
2330,2120,5.0,6078
2331,2139,1.0,6092
2332,2139,2.0,6093
2333,2139,3.0,6094
2334,2141,1.0,6098
2335,2141,2.0,6099
2336,2141,3.0,6100
2337,2141,4.0,6101
2338,2142,1.0,6102
2339,2142,2.0,6103
2340,2142,3.0,6104
2341,2142,4.0,6105
2342,2142,5.0,6106
2343,2143,1.0,6107
2344,2143,2.0,6108
2345,2143,3.0,6109
2346,2144,1.0,6110
2347,2144,2.0,6111
2348,2144,3.0,6112
2349,2145,1.0,6113
2350,2145,2.0,6114
2351,2145,3.0,6115
2352,2145,4.0,6116
2353,2145,5.0,6117
2354,2146,1.0,6118
2355,2146,2.0,6119
2356,2146,3.0,6120
2357,2146,4.0,6121
